NAME;REUTERS_CODE;YAHOO_CODE
SERGEFERRARI GROUP;SEFER.PA;SEFER.PA
SHOWROOMPRIVE;SRPG.PA;SRP.PA
SIGNAUX GIROD;GIRO.PA;ALGIR.PA
SMTPC;SMTPC.PA;SMTPC.PA
SOCIETE GENERALE;SOGN.PA;GLE.PA
SODEXO;EXHO.PA;SW.PA
SOGECLAIR;SCLR.PA;SOG.PA
SOITEC;SOIT.PA;SOI.PA
solvay;SOLB.BR;SOLB.BR
SOPRA STERIA GROUP;SOPR.PA;SOP.PA
SPIE;SPIE.PA;SPIE.PA
SQLI;SQLI.PA;SQI.PA
ST DUPONT;DPTP.PA;DPT.PA
ST MICROELECTRONICS;STM.PA;STM.PA
STELLANTIS;STLA.PA;STLA.PA
SOLUTION 30;ALS30.PA;S30.PA
SUEZ;SEVI.PA;SEV.PA
SWORD GROUP;SWOR.PA;SWP.PA
SYNERGIE;SDGI.PA;SGD.PA
TARKETT;TKTT.PA;TKTT.PA
TELEPERFORMANCE;TEPRF.PA;TEP.PA
TESSI;TESI.PA;TES.PA
THALES;TCFP.PA;HO.PA
TIVOLY;TIVO.PA;ALTIV.PA
TOTAL;TOTF.PA;TTE.PA
TOUAX;TETR.PA;TOUP.PA
TRANSGENE;TRNG.PA;TNG.PA
TRIGANO;TRI.PA;TRI.PA
UBISOFT;UBIP.PA;UBI.PA
UNIBAIL;URW.AS;URW.AS
UNION TECH.INFOR.;UTIN.PA;FPG.PA
VALEO;VLOF.PA;FR.PA
VALLOUREC;VLLP.PA;VK.PA
VALNEVA;VLS.PA;VLA.PA
VEOLIA;VIE.PA;VIE.PA
VICAT;VCTP.PA;VCT.PA
VILMORIN & CIE;VILM.PA;RIN.PA
VINCI;SGEF.PA;DG.PA
VIRBAC;VIRB.PA;VIRP.PA
VIVENDI;VIV.PA;VIV.PA
VOLTALIA;VLTSA.PA;VLTSA.PA
VRANKEN-POMMERY;VRKP.PA;VRAP.PA
WENDEL;MWDP.PA;MF.PA
WORLDLINE;WLN.PA;WLN.PA
XILAM ANIMATION;XIL.PA;XIL.PA
